IAA_Atual,IEG_Atual,IPS_Atual,IPP_Atual,IDA_Atual,Defasagem_Atual,IAA_A-1,IEG_A-1,IPS_A-1,IPP_A-1,IDA_A-1,Defasagem_A-1
9.5,5.3,7.52,5.625,5.9,0,9.0,4.6,7.5,4.253999999999998,4.2,-2.0
10.0,8.0,3.14,6.041666667,3.1,0,10.0,7.6,7.5,5.626000000000002,8.8,-2.0
9.5,9.7,7.52,7.5,9.1,0,10.0,9.0,7.5,5.6399999999999935,9.1,-1.0
10.0,9.3,3.77,7.8125,8.0,0,10.0,7.5,7.5,5.679999999999996,7.9,-1.0
0.0,7.0,7.52,7.8125,3.5,0,0.0,4.3,4.4,4.914000000000002,1.7,-1.0
9.0,9.9,7.52,7.5,9.0,0,9.5,8.6,7.5,5.575999999999996,9.1,0.0
9.0,10.0,7.52,9.0625,8.7,1,9.0,9.7,7.5,5.496000000000005,5.7,1.0
8.0,9.4,3.77,7.8125,8.3,0,9.5,9.2,7.5,4.965999999999997,7.2,-1.0
9.0,9.6,7.52,7.5,9.3,0,9.5,9.3,7.5,5.599999999999996,9.7,-1.0
9.0,9.2,7.52,7.5,6.2,0,9.5,8.9,7.5,5.683999999999991,4.1,0.0
8.5,7.0,7.52,6.458333333,2.7,0,9.5,9.3,7.5,5.785999999999993,3.8,-1.0
10.0,10.0,3.77,7.8125,7.3,0,9.5,9.6,7.5,5.759999999999996,5.4,0.0
0.0,9.5,7.52,7.5,7.9,1,9.0,9.4,7.5,5.516000000000005,4.2,0.0
0.0,8.9,3.14,6.25,8.3,0,10.0,8.6,7.5,5.640000000000001,6.0,-1.0
9.5,8.8,3.14,8.75,8.3,0,8.0,7.6,7.5,5.715999999999998,6.9,-1.0
10.0,8.3,7.52,7.291666667,6.3,0,9.5,9.0,7.5,5.9439999999999955,7.0,-2.0
8.5,9.8,2.52,7.5,7.5,0,9.5,8.4,7.5,5.049999999999996,6.0,0.0
9.0,9.6,7.52,7.5,8.2,0,9.0,9.7,7.5,5.474000000000001,7.3,0.0
10.0,9.5,7.52,7.5,9.2,0,9.5,9.2,6.9,5.6940000000000035,9.5,0.0
9.0,7.7,7.52,6.875,7.2,0,9.5,8.0,7.5,5.515999999999998,6.2,-1.0
0.0,9.2,3.14,6.875,7.9,0,9.5,9.7,7.5,5.286000000000001,6.5,-2.0
10.0,9.1,7.52,7.5,7.9,0,9.0,10.0,7.5,5.5939999999999985,7.1,-2.0
8.0,8.5,7.52,5.833333333,6.9,1,8.5,9.1,5.0,3.469999999999991,9.6,0.0
0.0,9.1,7.52,6.25,6.8,0,9.5,9.0,7.5,5.524,8.8,0.0
8.5,8.3,6.27,6.875,7.8,0,9.5,7.3,7.5,4.975999999999994,6.6,0.0
9.5,9.1,7.52,6.25,8.0,0,9.5,8.7,6.3,5.010000000000003,9.0,0.0
10.0,10.0,2.52,7.5,8.7,0,10.0,9.1,6.3,4.510000000000001,9.3,0.0
0.0,7.5,7.52,6.875,7.6,1,7.0,6.6,7.5,5.1399999999999935,6.8,-1.0
0.0,9.9,3.77,7.083333333,7.9,0,9.0,10.0,5.0,6.249999999999996,6.0,0.0
0.0,9.1,7.52,6.875,6.4,0,9.5,8.8,7.5,5.279999999999989,7.4,-2.0
8.5,9.9,2.52,7.1875,5.7,1,9.0,9.8,2.5,5.934000000000004,8.1,-1.0
8.0,9.6,7.52,5.78125,6.8,0,8.5,8.9,5.0,5.287999999999992,5.2,-2.0
9.0,6.0,2.52,7.916666667,5.6,0,9.0,4.8,5.0,5.563999999999996,2.4,-1.0
5.3,8.7,2.52,6.25,3.5,0,6.9,9.2,5.0,6.064000000000009,5.1,-2.0
8.5,9.3,7.52,7.5,8.6,0,8.5,9.7,7.5,5.675999999999997,7.9,-1.0
0.0,9.4,5.02,7.5,6.7,1,8.5,9.0,7.5,5.875999999999997,6.6,-1.0
9.5,9.6,2.52,7.708333333,5.0,1,7.5,9.7,7.5,5.765999999999997,7.0,-1.0
8.5,9.0,7.52,7.5,8.0,0,7.5,8.6,8.1,5.723999999999996,8.8,-1.0
10.0,9.7,7.52,7.96875,7.9,0,9.0,8.8,7.5,6.431999999999995,6.3,-1.0
7.9,10.0,2.52,8.75,6.6,1,8.5,10.0,7.5,5.971999999999997,8.2,-1.0
7.9,7.5,2.52,5.0,5.5,0,8.0,9.7,7.5,4.111999999999993,4.8,0.0
8.0,9.0,7.52,7.5,6.9,0,8.5,9.0,8.1,4.830000000000001,8.3,-1.0
7.5,9.2,7.52,7.083333333,8.3,0,9.5,9.1,7.5,6.525999999999987,7.5,0.0
7.0,8.4,7.52,8.541666667,8.9,0,8.5,8.8,7.5,6.073999999999988,6.8,0.0
8.5,9.8,7.52,7.96875,8.0,1,9.5,9.7,7.5,6.114000000000002,7.4,1.0
9.0,9.1,7.52,7.5,6.5,0,8.5,10.0,7.5,6.250000000000004,6.5,0.0
9.5,9.0,3.77,7.083333333,6.5,0,9.5,8.9,5.0,5.749999999999997,6.9,-2.0
9.0,9.3,7.52,7.916666667,7.0,1,8.5,9.0,7.5,5.47000000000001,8.8,0.0
9.5,8.1,5.02,6.875,6.4,0,10.0,7.9,6.9,4.576000000000002,4.2,-1.0
9.0,7.9,3.77,7.291666667,5.0,0,8.5,8.8,7.5,6.001999999999998,3.7,-1.0
8.5,7.6,3.14,7.5,6.8,0,9.0,8.5,6.9,4.843999999999997,7.3,-2.0
9.0,7.8,4.39,6.875,7.3,0,9.5,6.7,7.5,6.155999999999994,9.1,-2.0
0.0,9.8,3.77,7.916666667,6.5,0,10.0,8.1,6.9,5.524,8.5,-2.0
8.5,9.5,7.52,8.125,8.4,1,9.5,8.1,7.5,5.49599999999999,7.6,0.0
0.0,9.0,7.52,8.333333333,8.1,0,9.0,9.0,5.6,5.484000000000004,7.3,-2.0
9.5,5.6,3.14,7.5,6.7,0,8.0,5.1,5.0,4.3939999999999975,8.0,-2.0
8.5,7.3,3.77,8.125,5.9,0,9.0,7.0,7.5,5.5640000000000045,1.3,-1.0
8.0,9.6,3.77,6.875,7.5,0,10.0,8.7,7.5,4.19999999999999,7.8,-1.0
0.0,8.0,3.14,7.5,7.4,0,9.0,6.9,5.6,5.629999999999997,8.0,-2.0
9.5,7.8,7.52,7.291666667,7.5,1,9.5,9.2,5.6,5.745999999999998,9.0,-1.0
9.0,9.3,5.02,9.21875,8.0,0,9.5,9.1,7.5,5.877999999999988,7.8,-1.0
10.0,8.2,3.77,6.875,7.4,0,9.5,9.3,7.5,5.7979999999999965,9.0,-1.0
8.5,9.8,7.52,8.75,9.0,0,8.0,9.6,7.5,6.01600000000001,7.6,-1.0
8.0,9.8,7.52,6.458333333,7.9,0,7.5,8.9,7.5,5.061999999999999,5.0,-1.0
0.0,7.2,7.52,7.5,6.9,0,8.5,8.5,7.5,5.599999999999992,7.2,-2.0
10.0,8.7,5.02,9.53125,7.8,0,10.0,8.2,8.8,5.720000000000002,8.3,-2.0
9.5,10.0,7.52,8.4375,6.8,1,10.0,9.6,7.5,5.429999999999999,9.7,-1.0
7.9,7.4,7.52,9.0625,8.9,0,9.5,10.0,6.9,5.603999999999993,6.0,-1.0
0.0,9.5,3.14,5.625,5.4,0,8.5,8.7,4.4,5.625999999999989,4.9,-1.0
9.5,9.3,3.77,8.125,7.0,0,9.0,8.5,5.6,5.519999999999993,8.1,-1.0
9.5,9.1,3.77,7.916666667,7.8,1,8.0,8.9,6.3,5.596000000000001,9.2,0.0
0.0,8.0,3.77,6.875,7.2,1,8.0,9.1,5.6,5.525999999999991,7.2,0.0
7.9,8.1,3.14,8.28125,8.1,0,9.5,7.0,7.5,5.585999999999989,7.6,-2.0
10.0,9.1,3.14,7.8125,5.8,0,10.0,9.7,7.5,5.834000000000003,6.7,-3.0
8.5,7.9,7.52,8.90625,8.2,0,10.0,6.7,7.5,6.554000000000004,7.1,-1.0
9.0,8.5,6.27,5.833333333,6.9,0,9.5,9.3,7.5,5.49199999999999,7.1,-1.0
9.0,9.4,3.14,9.21875,8.4,1,9.0,8.6,7.5,5.7299999999999995,7.8,0.0
6.9,7.5,6.26,6.458333333,5.4,1,8.0,8.7,7.5,6.362000000000001,7.3,0.0
8.0,7.5,7.52,7.96875,6.8,0,6.8,8.1,7.5,6.012000000000001,4.0,-1.0
10.0,9.6,7.52,9.0625,8.5,0,9.0,10.0,7.5,6.03800000000001,8.0,0.0
9.0,9.2,7.52,8.90625,8.6,0,9.0,8.9,7.5,5.905999999999991,6.8,-1.0
8.5,8.4,7.52,8.28125,7.2,0,8.5,8.4,7.5,5.843999999999996,3.9,0.0
6.9,7.4,7.52,6.666666667,7.0,0,6.9,8.7,7.5,4.859999999999999,5.8,-1.0
9.0,8.6,3.77,8.28125,5.7,0,9.5,9.2,7.5,6.0840000000000005,7.3,0.0
9.0,9.9,6.27,9.6875,9.2,0,9.0,9.0,7.5,5.693999999999995,9.0,-1.0
10.0,9.5,7.52,8.125,7.3,0,9.5,10.0,7.5,6.499999999999999,8.2,-1.0
9.0,9.7,3.77,9.0625,9.7,0,9.0,9.2,7.5,5.906000000000004,7.9,-1.0
9.0,9.7,7.52,8.333333333,8.4,0,10.0,9.4,7.5,6.4000000000000075,8.2,-1.0
9.5,4.9,2.52,8.28125,5.2,0,9.0,7.4,7.5,5.559999999999996,6.8,-1.0
8.5,8.5,7.52,7.65625,6.0,0,9.5,9.0,7.5,5.447999999999995,1.8,-1.0
8.5,7.1,6.27,6.875,5.8,0,8.0,9.4,7.5,5.242000000000009,7.8,-1.0
7.9,9.8,2.52,7.65625,6.9,1,10.0,9.3,5.6,5.105999999999993,8.0,0.0
0.0,9.3,7.52,8.28125,6.3,1,8.0,7.7,7.5,5.4599999999999955,5.3,0.0
9.0,9.6,7.52,7.916666667,8.0,0,9.5,8.8,7.5,6.235999999999999,6.3,-1.0
0.0,9.2,7.52,8.28125,7.8,1,9.0,8.8,7.5,5.605999999999993,7.5,0.0
7.5,9.8,7.52,8.4375,7.9,0,10.0,8.9,7.5,5.459999999999991,8.3,-1.0
10.0,7.5,7.52,7.96875,6.2,0,7.8,9.6,7.5,5.6160000000000005,6.3,-1.0
9.0,9.8,6.27,7.083333333,5.5,0,9.5,9.3,7.5,5.585999999999995,5.4,-2.0
8.5,8.6,7.52,6.041666667,7.5,0,9.0,8.5,7.5,4.069999999999996,7.3,-2.0
0.0,8.3,5.64,8.333333333,9.0,0,8.5,8.0,6.9,6.111999999999997,7.3,-1.0
9.5,9.6,6.89,8.333333333,8.2,0,8.9,9.0,6.9,5.285999999999997,7.5,-1.0
8.0,9.5,7.52,8.333333333,8.5,0,8.5,9.0,7.5,5.789999999999995,5.8,-1.0
9.0,9.4,6.89,8.125,7.0,0,8.0,9.6,7.5,6.2099999999999955,7.8,0.0
7.5,9.8,7.52,9.583333333,8.9,0,10.0,9.3,7.5,5.995999999999997,9.6,-1.0
9.0,9.4,7.52,8.333333333,6.5,0,8.5,9.3,7.5,5.633999999999994,3.9,0.0
9.5,8.2,7.52,6.041666667,7.1,0,9.0,8.0,7.5,4.285999999999994,6.2,-1.0
9.0,8.5,6.27,8.125,7.3,0,8.5,8.1,7.5,5.993999999999997,2.0,-1.0
9.0,8.1,7.52,6.458333333,6.1,0,8.0,8.3,7.5,5.456000000000005,6.3,-2.0
9.5,9.6,5.64,8.333333333,8.3,0,8.0,9.6,7.5,5.625999999999998,7.8,-2.0
8.0,9.3,7.52,8.333333333,9.4,0,9.0,9.0,7.5,5.544000000000004,8.3,-1.0
9.0,8.5,7.52,7.916666667,8.8,0,9.0,8.6,7.5,5.585999999999999,8.4,-1.0
9.5,9.9,7.52,7.65625,6.4,0,10.0,9.0,7.5,5.6359999999999895,9.5,-2.0
0.0,8.1,7.52,7.083333333,7.4,0,9.0,8.9,7.5,5.3059999999999885,7.8,-2.0
6.3,9.7,3.77,7.291666667,6.5,1,8.5,8.6,7.5,6.127999999999993,7.4,-1.0
5.1,7.1,7.52,7.708333333,5.5,0,9.0,7.0,7.5,5.687999999999991,2.0,-1.0
9.5,8.9,7.52,8.28125,9.4,0,9.5,7.6,7.5,5.503999999999998,9.2,-1.0
10.0,9.4,7.52,7.916666667,7.5,0,9.0,10.0,7.5,6.043999999999992,7.0,0.0
10.0,9.5,7.52,7.708333333,8.5,0,10.0,9.2,7.5,5.624000000000004,8.8,-1.0
10.0,9.5,3.77,8.4375,7.4,0,10.0,9.5,7.5,5.643999999999993,7.8,-1.0
0.0,8.3,7.52,8.541666667,9.5,1,10.0,7.9,7.5,4.843999999999995,7.3,0.0
6.9,9.0,2.52,7.708333333,6.8,0,6.4,8.3,5.0,5.581999999999995,5.8,-1.0
6.4,7.5,2.52,5.416666667,3.6,0,9.5,8.7,5.0,4.421999999999997,6.5,-1.0
0.0,7.1,5.0,7.916666667,8.3,0,8.5,6.8,7.5,5.7179999999999875,5.7,-1.0
9.6,7.5,5.63,8.28125,6.9,1,9.2,6.4,7.5,6.943999999999996,3.3,0.0
8.5,9.9,5.0,9.166666667,9.5,1,7.5,9.7,7.5,6.9040000000000035,9.6,-1.0
7.9,7.9,2.52,8.541666667,5.8,1,7.9,8.2,7.5,6.115999999999999,7.7,-1.0
0.0,9.4,8.14,7.96875,6.2,1,10.0,9.1,7.5,5.951999999999999,7.0,0.0
0.0,7.2,2.52,8.75,5.7,0,9.0,7.9,5.0,5.865999999999993,5.6,-1.0
9.5,9.6,2.52,8.541666667,6.0,1,10.0,9.4,7.5,5.803999999999987,7.2,0.0
8.0,9.3,2.52,8.333333333,5.9,1,9.5,8.9,5.6,5.659999999999991,6.0,-1.0
9.6,8.6,2.52,7.03125,5.2,1,9.0,8.7,7.5,6.171999999999997,3.7,-1.0
9.5,9.7,2.52,8.541666667,7.5,1,9.0,9.6,5.6,6.333999999999991,8.3,0.0
9.5,10.0,2.52,8.75,7.7,1,9.5,9.8,7.5,7.035999999999998,7.8,-1.0
9.0,10.0,2.52,9.791666667,9.7,1,8.0,9.2,7.5,7.15,9.8,-1.0
4.1,9.0,2.52,6.875,6.6,0,6.9,9.5,7.5,6.573999999999995,7.7,-2.0
0.0,7.1,5.0,8.125,5.6,1,9.5,6.8,7.5,6.7019999999999875,6.0,0.0
8.5,8.5,5.0,8.125,6.7,1,9.0,9.4,7.5,6.309999999999998,7.5,-1.0
10.0,8.8,5.0,7.708333333,5.7,1,10.0,9.0,7.5,6.967999999999992,8.9,-1.0
6.4,9.2,2.52,8.333333333,8.9,0,0.0,9.4,5.0,6.357999999999999,9.1,-1.0
9.0,10.0,2.52,9.791666667,9.7,1,9.5,10.0,8.8,6.617999999999995,9.5,-1.0
9.5,9.8,5.0,8.75,8.8,0,10.0,9.9,7.5,6.156000000000006,8.0,-2.0
9.0,8.5,5.0,8.75,8.2,0,0.0,6.2,7.5,6.5619999999999985,4.0,-1.0
10.0,9.8,2.52,8.75,9.3,1,10.0,9.7,7.5,6.218000000000001,9.9,0.0
0.0,8.1,2.52,8.125,5.4,0,9.0,7.4,7.5,6.143999999999998,7.1,-2.0
0.0,7.3,2.52,7.34375,4.3,1,9.5,8.5,7.5,6.349999999999998,5.2,-1.0
6.4,8.6,2.52,8.333333333,7.5,1,8.0,7.4,7.5,6.337999999999995,4.5,-1.0
0.0,9.9,2.52,8.541666667,6.8,0,10.0,10.0,6.9,6.427999999999998,2.0,-1.0
0.0,9.6,2.52,9.166666667,8.9,0,9.0,8.2,7.5,5.976000000000005,6.5,0.0
8.5,8.1,2.52,8.958333333,8.6,0,9.0,8.2,7.5,6.114000000000002,9.2,-2.0
9.5,10.0,2.52,8.958333333,7.9,1,9.0,10.0,7.5,6.041999999999989,9.5,-1.0
9.5,10.0,2.52,8.75,8.7,1,8.5,10.0,7.5,5.899999999999994,8.8,-1.0
7.0,7.9,5.0,8.125,7.6,0,8.0,8.6,6.9,5.972000000000004,8.3,-3.0
7.8,9.4,5.0,6.458333333,6.0,0,9.0,8.5,5.0,4.289999999999992,4.3,-3.0
10.0,9.4,5.0,8.958333333,7.4,0,9.5,9.2,7.5,5.574000000000003,7.1,-1.0
9.5,9.7,5.0,8.75,6.3,0,8.0,9.8,6.3,5.476000000000005,6.5,-1.0
7.8,9.8,2.52,8.75,6.5,1,8.5,9.8,4.4,5.6659999999999995,6.5,-1.0
7.4,8.1,2.52,6.25,3.9,0,9.5,8.1,5.0,4.655999999999995,4.4,-2.0
0.0,8.4,6.89,7.34375,3.9,0,9.0,8.3,6.9,6.551999999999995,3.3,-1.0
8.8,9.0,6.89,7.03125,5.8,1,9.5,10.0,7.5,6.566000000000001,8.8,0.0
9.5,8.6,2.52,9.166666667,8.5,0,8.5,9.3,6.9,5.815999999999996,7.5,-1.0
9.5,9.8,5.0,8.541666667,6.6,0,9.5,9.9,7.5,6.521999999999988,8.2,-1.0
0.0,7.7,2.52,7.03125,6.7,0,8.0,7.9,5.0,6.2900000000000045,7.3,-1.0
0.0,6.8,2.52,6.875,3.0,0,7.0,8.2,7.5,6.264000000000003,3.7,-1.0
8.5,9.6,2.52,9.166666667,7.2,0,9.0,8.8,5.0,5.909999999999995,6.4,-1.0
0.0,8.2,2.52,8.75,8.2,0,8.0,8.9,7.5,6.427999999999998,3.5,0.0
7.9,8.8,2.52,7.34375,4.8,1,7.4,8.8,6.3,6.615999999999988,4.7,-1.0
8.5,9.6,2.52,7.916666667,5.9,0,9.0,9.0,7.5,6.469999999999998,4.3,-1.0
9.5,9.0,2.52,8.333333333,5.8,1,8.0,8.5,7.5,5.774000000000004,4.6,-1.0
9.0,9.4,5.0,8.125,5.6,1,9.0,9.2,7.5,5.596000000000001,5.1,-1.0
0.0,9.1,2.52,8.75,6.2,0,9.5,9.7,5.0,5.683999999999993,7.6,-1.0
10.0,8.2,5.0,9.375,8.9,1,10.0,8.4,7.5,6.573999999999991,9.4,-1.0
9.0,9.1,2.52,8.333333333,7.4,0,8.0,9.1,6.9,5.253999999999992,7.2,-2.0
7.4,8.6,2.52,7.916666667,4.7,0,8.5,7.5,5.6,4.223999999999997,6.8,-2.0
10.0,9.9,2.52,8.958333333,8.7,1,8.0,10.0,5.0,6.364000000000001,7.8,0.0
6.4,9.7,2.52,8.75,6.2,1,10.0,9.2,7.5,6.634000000000004,8.5,-1.0
10.0,4.1,5.0,8.541666667,4.0,0,9.0,6.9,7.5,6.052,4.8,0.0
0.0,9.9,5.0,8.541666667,7.9,0,9.0,9.5,7.5,6.675999999999999,5.4,0.0
0.0,8.5,2.52,8.541666667,8.7,0,8.0,9.0,7.5,6.550000000000011,8.0,-1.0
8.5,9.6,7.52,8.75,8.7,0,8.0,9.6,7.5,6.104000000000003,8.5,-1.0
9.0,9.4,7.52,8.333333333,6.3,0,8.5,9.4,7.5,5.894000000000004,7.1,-2.0
10.0,9.5,2.52,8.333333333,8.5,1,9.5,9.2,7.5,6.287999999999991,9.1,-1.0
0.0,8.2,3.77,8.75,9.3,1,8.5,9.3,7.5,6.793999999999986,7.8,-1.0
8.5,8.8,6.27,7.291666667,7.8,0,9.5,9.3,7.5,6.349999999999998,6.3,-1.0
7.5,9.3,2.52,7.916666667,7.8,0,9.0,9.6,5.0,5.973999999999999,5.7,0.0
0.0,7.8,7.52,6.666666667,4.4,0,8.5,10.0,7.5,6.4600000000000035,2.5,-1.0
0.0,9.2,5.02,8.125,6.2,0,8.9,8.3,7.5,5.733999999999995,6.7,-2.0
8.5,7.8,7.52,7.708333333,5.0,1,9.0,9.7,7.5,6.183999999999994,6.0,-1.0
7.9,8.5,3.77,8.333333333,6.8,0,8.0,9.7,7.5,6.083999999999992,3.3,-1.0
10.0,10.0,2.52,8.541666667,7.0,1,9.0,9.6,7.5,6.099999999999999,6.5,0.0
8.4,9.5,2.52,7.916666667,8.0,0,7.9,9.7,7.5,6.099999999999999,7.8,0.0
9.2,7.7,2.52,7.96875,3.0,0,7.5,8.0,7.5,6.405999999999998,4.8,-1.0
9.5,7.6,6.89,6.25,4.5,0,8.5,9.7,7.5,6.1479999999999935,3.3,-1.0
0.0,9.5,7.52,7.8125,6.5,1,8.0,9.3,7.5,6.605999999999989,5.9,-1.0
4.0,8.1,2.52,7.083333333,7.3,0,6.9,9.6,7.5,5.805999999999991,4.3,-1.0
6.2,9.2,3.77,7.916666667,7.6,1,8.0,8.5,5.6,5.854000000000004,8.4,-1.0
0.0,7.8,5.0,7.1875,3.3,0,9.5,9.1,7.5,6.2599999999999945,3.0,-1.0
10.0,9.6,7.52,8.75,8.1,0,10.0,9.7,7.5,5.976000000000005,8.6,-1.0
9.5,9.1,7.52,8.541666667,7.1,1,9.5,9.1,7.5,5.823999999999991,7.8,-1.0
9.0,9.3,7.52,8.125,7.5,1,9.0,9.0,7.5,6.41400000000001,8.8,-1.0
7.9,7.0,2.52,7.34375,4.1,1,9.0,9.3,4.4,6.197999999999992,5.5,-1.0
8.0,8.7,6.89,7.083333333,3.4,0,8.4,9.6,7.5,6.4360000000000035,2.3,-1.0
0.0,6.4,6.27,7.916666667,7.0,0,8.5,6.8,7.5,6.23599999999999,7.0,-2.0
9.5,9.5,7.52,7.916666667,6.1,1,10.0,9.3,7.5,5.935999999999995,5.6,-1.0
6.8,7.6,6.27,7.291666667,6.7,0,9.0,8.8,7.5,5.57399999999999,6.8,-1.0
0.0,8.8,7.52,7.083333333,6.3,0,9.0,9.2,7.5,6.386000000000009,8.8,-2.0
7.9,8.3,5.02,6.875,6.0,0,9.0,7.3,7.5,5.992000000000008,5.3,-1.0
9.0,6.9,6.89,7.083333333,5.2,0,8.5,5.6,7.5,5.573999999999996,4.5,-1.0
9.0,9.5,7.52,7.291666667,6.8,0,6.9,9.3,6.9,6.047999999999996,7.1,-2.0
